target,direction,comparison_role,within_pearson_delta,cross_pearson_delta,within_spearman_delta,cross_spearman_delta,within_rmse_delta,cross_rmse_delta,within_cosine_delta,cross_cosine_delta,within_uer20,cross_uer20,within_uer50,cross_uer50,within_uer100,cross_uer100,within_sign_flip_rate,cross_sign_flip_rate,within_retrieval_top1_native,cross_retrieval_top1_native,within_retrieval_top5_native,cross_retrieval_top5_native,within_retrieval_mrr_native,cross_retrieval_mrr_native,within_retrieval_top1_common_candidate,cross_retrieval_top1_common_candidate,within_retrieval_top5_common_candidate,cross_retrieval_top5_common_candidate,within_retrieval_mrr_common_candidate,cross_retrieval_mrr_common_candidate
DDX52,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.4704682230949402,-0.0223688632249832,0.340631827385273,-0.0041364060696547,0.1710986793041229,0.1973650306463241,0.4605991840362549,-0.0560379028320312,0.1,0.35,0.1,0.32,0.15,0.31,0.112,0.568,0.0,0.0,0.0,0.0,0.03225806451612903,0.0035087719298245615,0.0,0.0,0.0,0.0,0.04,0.016666666666666666
DDX55,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.6288518309593201,-0.1070349514484405,0.526441337086288,-0.1044742924475086,0.1098732873797416,0.1544697284698486,0.6254527568817139,-0.1733540296554565,0.2,0.45,0.12,0.46,0.11,0.46,0.048,0.72,0.0,0.0,0.0,0.0,0.014925373134328358,0.001445086705202312,0.0,0.0,0.0,0.0,0.02040816326530612,0.007042253521126761
DDX59,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.5097012519836426,0.0891329795122146,0.3699981444248057,0.0640208294629791,0.0898138061165809,0.1040402427315712,0.516556441783905,0.0544672012329101,0.0,0.1,0.02,0.24,0.05,0.36,0.1,0.464,0.0,0.0,0.0,0.0,0.007633587786259542,0.0037313432835820895,0.0,0.0,0.0,0.0,0.012345679012345678,0.014925373134328358
DHX15,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.657086968421936,0.0082335136830806,0.5517140080338014,0.0422604680264187,0.1473657935857772,0.221897155046463,0.6558481454849243,-0.0464272499084472,0.0,0.45,0.0,0.4,0.01,0.4,0.056,0.644,0.0,0.0,0.0,0.0,0.00819672131147541,0.0014619883040935672,0.0,0.0,0.0,0.0,0.012658227848101266,0.0070921985815602835
DHX36,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.1102536395192146,0.0552578717470169,0.097987448678553,0.0521646178330886,0.1249414160847663,0.1237643733620643,0.1214008331298828,0.087002158164978,0.15,0.3,0.2,0.38,0.23,0.4,0.4,0.424,0.0,0.0,0.0,0.0,0.015873015873015872,0.16666666666666666,0.0,0.0,0.0,1.0,0.02857142857142857,0.3333333333333333
DSN1,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.7052954435348511,-0.0118002817034721,0.5559584466996809,-0.0202725067638733,0.1107876747846603,0.1554799973964691,0.7094094753265381,-0.0430972576141357,0.0,0.45,0.04,0.54,0.05,0.51,0.048,0.62,0.0,0.0,0.0,0.0,0.011235955056179775,0.0049261083743842365,0.0,0.0,0.0,0.0,0.01694915254237288,0.020833333333333332
DTL,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.456262469291687,-0.0647424533963203,0.3410109921286239,-0.0811168459026206,0.1056421548128128,0.1360223442316055,0.45222008228302,-0.0940707921981811,0.05,0.25,0.04,0.34,0.1,0.49,0.132,0.7,0.0,0.0,0.0,0.0,0.018518518518518517,0.002824858757062147,0.0,0.0,0.0,0.0,0.02857142857142857,0.013157894736842105
DYNC1H1,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.5255463123321533,0.0427108071744442,0.3710685287325524,0.022680153020839,0.1103779301047325,0.1307115703821182,0.5360002517700195,0.0050593614578247,0.0,0.35,0.02,0.38,0.04,0.42,0.104,0.476,0.0,0.0,0.0,0.0,0.005917159763313609,0.0017123287671232876,0.0,0.0,0.0,0.0,0.00980392156862745,0.008264462809917356
DYNC1I2,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.6790143847465515,0.0040694843046367,0.5220602792789406,0.0188532824514887,0.1116767078638076,0.1628011912107467,0.6777049899101257,-0.054381251335144,0.0,0.25,0.04,0.42,0.04,0.37,0.024,0.62,0.0,0.0,0.0,0.0,0.07142857142857142,0.001567398119122257,0.0,0.0,0.0,0.0,0.07692307692307693,0.007633587786259542
DYNLL1,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.3074107766151428,-0.0679670944809913,0.2155603839339357,-0.0453190613189377,0.0831748843193054,0.0844985917210578,0.2779992818832397,-0.1107960939407348,0.1,0.5,0.16,0.42,0.18,0.43,0.22,0.636,0.0,0.0,0.0,0.0,0.004310344827586207,0.0016313213703099511,0.0,0.0,0.0,0.0,0.007751937984496124,0.007874015748031496
EFTUD2,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.7164039611816406,-0.036608699709177,0.6015808359032334,-0.0356295372820366,0.1571679264307022,0.2341717928647995,0.6941388845443726,-0.1220881938934326,0.05,0.35,0.04,0.36,0.05,0.41,0.024,0.688,0.0,0.0,0.0,0.0,0.013157894736842105,0.0015527950310559005,0.0,0.0,0.0,0.0,0.02,0.007575757575757576
EIF3D,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.6367844343185425,0.0230283923447132,0.4888477272776414,0.0294592950997858,0.1702966541051864,0.225204050540924,0.6166572570800781,-0.0690945386886596,0.0,0.2,0.04,0.36,0.07,0.43,0.052,0.588,0.0,0.0,0.0,0.0,0.009345794392523364,0.001976284584980237,0.0,0.0,0.0,0.0,0.014084507042253521,0.009523809523809525
EIF3I,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.6847426295280457,0.0296683572232723,0.5485226744340714,0.0221657967602278,0.1517191231250763,0.2126986980438232,0.6808778047561646,-0.0603007078170776,0.0,0.35,0.04,0.42,0.03,0.43,0.072,0.544,0.0,0.0,0.0,0.0,0.008620689655172414,0.0015552099533437014,0.0,0.0,0.0,0.0,0.0136986301369863,0.007575757575757576
EIF3M,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.5688080787658691,0.0126686189323663,0.4185151432686056,0.0123906175845168,0.1377961635589599,0.1740424185991287,0.5631344318389893,-0.077842116355896,0.1,0.15,0.04,0.38,0.05,0.35,0.108,0.596,0.0,0.0,0.0,0.0,0.005263157894736842,0.0014684287812041115,0.0,0.0,0.0,0.0,0.008695652173913044,0.007142857142857143
ELP5,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.5215551853179932,0.0888407230377197,0.4018902044692535,0.0966690350303616,0.0814157277345657,0.095004454255104,0.5259851813316345,0.0733018517494201,0.1,0.25,0.08,0.28,0.1,0.3,0.132,0.424,0.0,0.0,0.0,0.0,0.005263157894736842,0.0018018018018018018,0.0,0.0,0.0,0.0,0.008771929824561403,0.008849557522123894
EXOSC3,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.7225403785705566,-0.0949547514319419,0.6041974798798991,-0.085518553840847,0.1333242803812027,0.2063686251640319,0.7240412831306458,-0.1207262277603149,0.05,0.45,0.02,0.46,0.02,0.46,0.056,0.688,0.0,0.0,0.0,0.0,0.018867924528301886,0.0024330900243309003,0.0,0.0,0.0,0.0,0.02564102564102564,0.011627906976744186
GFER,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.4231616854667663,0.1538529098033905,0.3011996333424428,0.1251402892996183,0.0919324159622192,0.1001640409231185,0.4187967777252197,0.1496474742889404,0.1,0.2,0.12,0.3,0.16,0.3,0.156,0.34,0.0,0.0,0.0,0.0,0.00847457627118644,0.043478260869565216,0.0,0.0,0.0,0.0,0.01282051282051282,0.14285714285714285
GRB2,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.3690037727355957,-0.1569834947586059,0.2944444539749782,-0.1197806415809751,0.0633932799100875,0.070207193493843,0.3805814385414123,-0.1897168159484863,0.0,0.3,0.04,0.22,0.06,0.24,0.168,0.712,0.0,0.0,0.0,0.0,0.00425531914893617,0.003861003861003861,0.0,0.0,0.0,0.0,0.007692307692307693,0.01818181818181818
GTF2A1,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.1716389954090118,0.1184818297624588,0.1328555013077856,0.1059415628322051,0.122868612408638,0.1138383895158767,0.1620474457740783,0.1094270348548889,0.1,0.3,0.22,0.28,0.28,0.31,0.284,0.416,0.0,0.0,0.0,0.0,0.004629629629629629,0.001976284584980237,0.0,0.0,0.0,0.0,0.007874015748031496,0.008849557522123894
GTF2H4,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.6254085302352905,-0.1505230516195297,0.4817675624502649,-0.1292230842662274,0.1116562783718109,0.1534871011972427,0.6272396445274353,-0.1696435213088989,0.0,0.3,0.0,0.32,0.05,0.35,0.068,0.72,0.0,0.0,0.0,0.0,0.009174311926605505,0.0022172949002217295,0.0,0.0,0.0,0.0,0.014285714285714285,0.010526315789473684
HARS,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.3491000533103943,-0.0008739042095839,0.2590893003377901,-0.0227545051661802,0.1783816516399383,0.2244516164064407,0.3111576437950134,-0.0982697010040283,0.05,0.3,0.04,0.36,0.06,0.43,0.232,0.672,0.0,0.0,0.0,0.0,0.0196078431372549,0.0018867924528301887,0.0,0.0,0.0,0.0,0.024390243902439025,0.008695652173913044
IK,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.6432021856307983,-0.0830006748437881,0.4995585161303088,-0.0884504518441408,0.1039201319217681,0.1568907350301742,0.6292386651039124,-0.1642471551895141,0.0,0.4,0.0,0.38,0.01,0.43,0.04,0.716,0.0,0.0,0.0,0.0,0.009523809523809525,0.002369668246445498,0.0,0.0,0.0,0.0,0.015625,0.011235955056179775
INTS2,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.7586816549301147,0.0123162232339382,0.6547187842367513,0.0166850368758019,0.1224406734108924,0.2398062795400619,0.7590343356132507,-0.0030865669250488,0.0,0.35,0.02,0.46,0.02,0.44,0.056,0.62,0.0,0.0,0.0,0.0,0.015384615384615385,0.0136986301369863,0.0,0.0,0.0,0.0,0.022727272727272728,0.05263157894736842
INTS8,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.5993648767471313,-0.0057688718661665,0.495498777943843,-0.0025335029813401,0.1616515666246414,0.2163924574851989,0.5981643199920654,-0.0150779485702514,0.0,0.5,0.04,0.44,0.04,0.52,0.1,0.576,0.0,0.0,0.0,0.0,0.011494252873563218,0.015151515151515152,0.0,0.0,0.0,0.0,0.017543859649122806,0.058823529411764705
KRI1,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.7441259622573853,0.1255101412534713,0.60476114276496,0.1158278461774534,0.1101380437612533,0.1619172990322113,0.7461550831794739,0.0990152359008789,0.05,0.3,0.06,0.34,0.04,0.42,0.032,0.4,0.0,0.0,0.0,0.0,0.016666666666666666,0.010526315789473684,0.0,0.0,0.0,0.0,0.024390243902439025,0.043478260869565216
LARS,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.6284074187278748,0.0614571161568164,0.481277609534655,0.0634465223458608,0.153476670384407,0.2060321718454361,0.6290301084518433,-0.0024226903915405,0.0,0.35,0.0,0.42,0.07,0.41,0.084,0.528,0.0,0.0,0.0,0.0,0.008064516129032258,0.004166666666666667,0.0,0.0,0.0,0.0,0.012658227848101266,0.017241379310344827
LSM10,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.4198307394981384,-0.1240940913558006,0.3830892441899579,-0.1176612406669212,0.0976247563958168,0.0991014614701271,0.4164134860038757,-0.1071881055831909,0.05,0.3,0.12,0.3,0.13,0.32,0.12,0.592,0.0,0.0,0.0,0.0,0.0041841004184100415,0.008264462809917356,0.0,0.0,0.0,0.0,0.007633587786259542,0.043478260869565216
LSM3,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.7114700078964233,0.004544008988887,0.5973126416525055,-0.0039722992470826,0.1180766373872757,0.1501194685697555,0.7129129767417908,-0.024381399154663,0.0,0.3,0.04,0.48,0.07,0.43,0.02,0.548,0.0,0.0,0.0,0.0,0.009615384615384616,0.0024813895781637717,0.0,0.0,0.0,0.0,0.015873015873015872,0.011627906976744186
LSM6,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.7527813911437988,-0.0151728298515081,0.6192097999501142,-0.027544700973788,0.1269608587026596,0.2122258096933365,0.7395974397659302,-0.0788456201553344,0.0,0.4,0.0,0.5,0.04,0.44,0.012,0.676,0.0,0.0,0.0,0.0,0.023255813953488372,0.0019047619047619048,0.0,0.0,0.0,0.0,0.03333333333333333,0.00909090909090909
MAD2L1,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.7765778303146362,-0.0056640864349901,0.6234032149350902,0.007362791766865,0.0843287706375122,0.143558844923973,0.7772318720817566,-0.0565752983093261,0.1,0.45,0.06,0.44,0.04,0.44,0.008,0.604,0.0,0.0,0.0,0.0,0.1111111111111111,0.0017574692442882249,0.0,0.0,0.0,0.0,0.125,0.008547008547008548
MAT2A,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.5259544253349304,0.0143717611208558,0.4023063802395658,0.011735195318816,0.0556916631758213,0.0698469132184982,0.5301449298858643,-0.0127633810043334,0.25,0.25,0.16,0.36,0.15,0.39,0.076,0.512,0.0,0.0,0.0,0.0,0.006172839506172839,0.0045871559633027525,0.0,0.0,0.0,0.0,0.009708737864077669,0.02127659574468085
MCM10,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.6635889410972595,0.0470457002520561,0.531565225198609,0.0375115393111624,0.0916176810860633,0.1239594370126724,0.6660280823707581,0.0318212509155273,0.05,0.15,0.06,0.2,0.06,0.29,0.032,0.476,0.0,0.0,0.0,0.0,0.05555555555555555,0.005952380952380952,0.0,0.0,0.0,0.0,0.07142857142857142,0.023255813953488372
MCM3,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.8211759924888611,0.2519624829292297,0.733340226773609,0.2004213601016645,0.0801445543766021,0.1358078122138977,0.8190761804580688,0.2311930060386657,0.0,0.4,0.04,0.3,0.02,0.3,0.012,0.3,0.0,0.0,0.0,0.0,0.05263157894736842,0.047619047619047616,0.0,0.0,0.0,0.0,0.0625,0.16666666666666666
MCM3AP,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.638441801071167,0.2063570320606231,0.4896499384212523,0.1390811333845971,0.1052210927009582,0.1323653012514114,0.6304196715354919,0.207967460155487,0.05,0.15,0.04,0.24,0.03,0.29,0.096,0.336,0.0,0.0,0.0,0.0,0.007575757575757576,0.04,0.0,0.0,0.0,0.0,0.011904761904761904,0.125
MED1,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.3748981058597564,0.0155711229890584,0.311087646930972,0.0312033978256336,0.1043419241905212,0.1462606787681579,0.3614197969436645,0.0299371480941772,0.0,0.3,0.02,0.3,0.09,0.36,0.212,0.472,0.0,0.0,0.0,0.0,0.004219409282700422,0.027777777777777776,0.0,0.0,0.0,0.0,0.007751937984496124,0.125
MED19,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.6049089431762695,0.0342661179602146,0.565892913209298,0.0407595686383827,0.1208305358886718,0.1669322103261947,0.6046034693717957,0.034409761428833,0.05,0.45,0.08,0.44,0.05,0.46,0.136,0.508,0.0,0.0,0.0,0.0,0.005555555555555556,0.014285714285714285,0.0,0.0,0.0,0.0,0.009174311926605505,0.047619047619047616
MEX3A,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.5042845010757446,0.2348503172397613,0.3848686915547475,0.190258716755481,0.1103002354502677,0.1217603236436843,0.5058876872062683,0.2262110710144043,0.05,0.3,0.1,0.38,0.07,0.37,0.136,0.328,0.0,0.0,0.0,0.0,0.007142857142857143,0.005025125628140704,0.0,0.0,0.0,0.0,0.011111111111111112,0.022727272727272728
MIOS,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.3649005889892578,-0.0748056396842002,0.2999172431078877,-0.0804838189550792,0.0753729715943336,0.0763196647167205,0.3724894523620605,-0.1196355819702148,0.2,0.55,0.14,0.34,0.15,0.33,0.184,0.584,0.0,0.0,0.0,0.0,0.003952569169960474,0.011363636363636364,0.0,0.0,0.0,0.0,0.007352941176470588,0.0625
MRPL49,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.1407493203878402,-0.1228647381067276,0.0914066117406519,-0.0964365752357774,0.1469214558601379,0.1440467685461044,0.1351661086082458,-0.1092121601104736,0.05,0.2,0.18,0.3,0.23,0.28,0.38,0.636,0.0,0.0,0.0,0.0,0.006024096385542169,0.0029239766081871343,0.0,0.0,0.0,0.0,0.01020408163265306,0.013888888888888888
MRPS14,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.2855741083621979,-0.0766139924526214,0.1913413555462464,-0.0606689853387594,0.1470827758312225,0.1531662046909332,0.2676892280578613,-0.0417245626449584,0.1,0.35,0.1,0.46,0.15,0.36,0.28,0.54,0.0,0.0,0.0,0.0,0.005235602094240838,0.01694915254237288,0.0,0.0,0.0,0.0,0.00909090909090909,0.1111111111111111
MVD,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.3733004927635193,0.1789566129446029,0.2986677483930459,0.1741549940701997,0.0976914092898368,0.1007038429379463,0.3636900186538696,0.1511375904083252,0.1,0.45,0.06,0.3,0.12,0.35,0.188,0.328,0.0,0.0,0.0,0.0,0.0048543689320388345,0.0025906735751295338,0.0,0.0,0.0,0.0,0.008264462809917356,0.011904761904761904
MYBL2,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.2922157347202301,-0.0377614460885524,0.2425169831377813,-0.0157925831132194,0.0564199425280094,0.0432844087481498,0.290279746055603,-0.0340346097946167,0.15,0.35,0.18,0.38,0.18,0.34,0.28,0.516,0.0,0.0,0.0,0.0,0.003663003663003663,0.0013831258644536654,0.0,0.0,0.0,0.0,0.006944444444444444,0.006802721088435374
NAA20,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.3483589291572571,0.0499064214527606,0.2857709221576954,0.0471576992325715,0.0868852064013481,0.0787577778100967,0.3664798140525818,-0.0105593204498291,0.1,0.45,0.1,0.46,0.12,0.42,0.208,0.504,0.0,0.0,0.0,0.0,0.00398406374501992,0.001443001443001443,0.0,0.0,0.0,0.0,0.007352941176470588,0.006802721088435374
NBAS,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.6119390726089478,0.1011071130633354,0.4702796491151859,0.0820842606913704,0.1224389597773552,0.157526358962059,0.6121925711631775,0.0869914293289184,0.0,0.4,0.02,0.36,0.02,0.4,0.116,0.384,0.0,0.0,0.0,0.0,0.006896551724137931,0.003246753246753247,0.0,0.0,0.0,0.0,0.010752688172043012,0.014285714285714285
NCAPH,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.7599537372589111,0.0813255459070205,0.5981549445341977,0.0819008921400356,0.1190283223986625,0.187238797545433,0.7571763396263123,0.0278540849685668,0.0,0.3,0.02,0.34,0.01,0.4,0.012,0.452,0.0,0.0,0.0,0.0,0.04,0.0030864197530864196,0.0,0.0,0.0,0.0,0.05555555555555555,0.014492753623188406
NDUFAB1,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.5786359310150146,0.1851118355989456,0.4464022445602307,0.1580820911910776,0.1355273872613906,0.1601654887199401,0.5790157318115234,0.1609338521957397,0.0,0.25,0.02,0.32,0.03,0.32,0.06,0.324,0.0,0.0,1.0,0.0,0.25,0.009708737864077669,0.0,0.0,1.0,0.0,0.25,0.05
NELFA,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.6346700191497803,-0.0060187894850969,0.4942756421828883,0.0057937742801681,0.1206857562065124,0.1593418717384338,0.6309780478477478,-0.0681757926940918,0.0,0.5,0.06,0.38,0.04,0.43,0.072,0.572,0.0,0.0,0.0,0.0,0.006666666666666667,0.0017301038062283738,0.0,0.0,0.0,0.0,0.010416666666666666,0.008403361344537815
NELFB,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.6307506561279297,-0.0308075696229934,0.5495171564390631,-0.0194560815467102,0.0991165488958358,0.1332620978355407,0.6197522282600403,-0.1166504621505737,0.0,0.4,0.08,0.48,0.06,0.49,0.1,0.644,0.0,0.0,0.0,0.0,0.005747126436781609,0.001394700139470014,0.0,0.0,0.0,0.0,0.009259259259259259,0.006802721088435374
NFRKB,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.5211798548698425,-0.0415720492601394,0.391453234636919,-0.0132963480054494,0.0653532370924949,0.0769707560539245,0.5318578481674194,-0.0722894668579101,0.05,0.5,0.04,0.44,0.03,0.41,0.136,0.584,0.0,0.0,0.0,0.0,0.0047169811320754715,0.011235955056179775,0.0,0.0,0.0,0.0,0.008264462809917356,0.08333333333333333
NOLC1,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.4918494820594787,0.0678211227059364,0.373951404663031,0.0595390720164207,0.1544762700796127,0.1761133372783661,0.4773207306861877,0.0445901751518249,0.2,0.5,0.12,0.44,0.13,0.44,0.112,0.48,0.0,0.0,0.0,0.0,0.008064516129032258,0.0021413276231263384,0.0,0.0,0.0,0.0,0.011904761904761904,0.010416666666666666
NOM1,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.7251322269439697,0.0156300440430641,0.593603678432147,0.0219989560975421,0.1134810298681259,0.1662934720516204,0.7247352600097656,-0.0288312435150146,0.05,0.25,0.08,0.44,0.06,0.43,0.056,0.564,0.0,0.0,0.0,0.0,0.012345679012345678,0.0026455026455026454,0.0,0.0,0.0,0.0,0.01818181818181818,0.01282051282051282
NUP85,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.781295657157898,0.0947828292846679,0.6769371832374873,0.0804065593481218,0.1132116913795471,0.1828954666852951,0.7792949080467224,0.0473913550376892,0.0,0.35,0.0,0.32,0.0,0.39,0.016,0.412,0.0,0.0,0.0,0.0,0.02564102564102564,0.002631578947368421,0.0,0.0,0.0,0.0,0.034482758620689655,0.011111111111111112
PAM16,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.6389279961585999,0.0374248176813125,0.5146987836206567,0.0162921233560759,0.116228237748146,0.1801760047674179,0.6458503007888794,-0.0341269969940185,0.0,0.6,0.0,0.4,0.06,0.42,0.068,0.568,0.0,0.0,0.0,0.0,0.006578947368421052,0.006134969325153374,0.0,0.0,0.0,0.0,0.010416666666666666,0.027777777777777776
PAXBP1,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.618471622467041,0.0125216208398342,0.5277642458812353,0.0047832108479024,0.0987495183944702,0.1303779482841491,0.6266748905181885,-0.0063433647155761,0.05,0.45,0.08,0.46,0.04,0.43,0.084,0.472,0.0,0.0,0.0,0.0,0.008928571428571428,0.006756756756756757,0.0,0.0,0.0,0.0,0.013333333333333334,0.03333333333333333
PCBP1,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.350294291973114,-0.0338857471942901,0.275864643086448,-0.0299804433613763,0.075818046927452,0.0902772471308708,0.3610945343971252,-0.0857377052307128,0.05,0.35,0.06,0.4,0.11,0.41,0.164,0.572,0.0,0.0,0.0,0.0,0.004830917874396135,0.0016233766233766235,0.0,0.0,0.0,0.0,0.008333333333333333,0.008064516129032258
PCNA,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.5494470596313477,-0.0825916454195976,0.4232457460483035,-0.0932347169156263,0.1784048825502395,0.2377821803092956,0.5401943325996399,-0.1446272134780883,0.0,0.3,0.06,0.38,0.12,0.44,0.068,0.76,0.0,0.0,0.0,0.0,0.019230769230769232,0.001483679525222552,0.0,0.0,0.0,0.0,0.02857142857142857,0.007246376811594203
PDAP1,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.3816295862197876,-0.0882278680801391,0.2808606040344241,-0.0945703380890832,0.103991612792015,0.1135436594486236,0.3786267042160034,-0.0827971696853637,0.05,0.55,0.12,0.4,0.11,0.44,0.188,0.652,0.0,0.0,0.0,0.0,0.0045871559633027525,0.01,0.0,0.0,0.0,0.0,0.008130081300813009,0.05263157894736842
PDCD7,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.2256830334663391,0.0025681294500827,0.1587399327495973,0.0088443079859845,0.1710407137870788,0.1780687272548675,0.232112169265747,-0.0389544963836669,0.15,0.25,0.16,0.4,0.19,0.39,0.276,0.556,0.0,0.0,0.0,0.0,0.00684931506849315,0.0018018018018018018,0.0,0.0,0.0,0.0,0.01098901098901099,0.008547008547008548
PET117,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.1780747473239898,-0.1479942798614502,0.1313495948025933,-0.1497812649548453,0.0699240267276763,0.0692441835999488,0.1470013856887817,-0.0976066589355468,0.05,0.4,0.12,0.36,0.18,0.33,0.42,0.604,0.0,0.0,0.0,0.0,0.0035587188612099642,0.022222222222222223,0.0,0.0,0.0,0.0,0.00684931506849315,0.16666666666666666
PMPCA,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.652048647403717,-0.0058165462687611,0.4941642803544311,-0.0514948882037955,0.1251106113195419,0.1779236197471618,0.6419615745544434,-0.0723552703857421,0.0,0.25,0.06,0.34,0.04,0.39,0.056,0.664,0.0,0.0,0.0,0.0,0.011494252873563218,0.003663003663003663,0.0,0.0,0.0,0.0,0.017241379310344827,0.017241379310344827
POLR1E,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.664212703704834,-0.1901161670684814,0.5144008722450718,-0.1518638206011317,0.1368226259946823,0.1877101510763168,0.6607347130775452,-0.2178593873977661,0.05,0.35,0.06,0.36,0.07,0.39,0.024,0.784,0.0,0.0,0.0,0.0,0.043478260869565216,0.001388888888888889,0.0,0.0,0.0,0.0,0.05263157894736842,0.007042253521126761
POLR2F,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.6752275228500366,0.009462796151638,0.5478115739764629,0.020987157817501,0.1079351082444191,0.1310232281684875,0.6742399334907532,0.0062274932861328,0.0,0.45,0.02,0.4,0.04,0.42,0.048,0.552,0.0,0.0,0.0,0.0,0.007874015748031496,0.010638297872340425,0.0,0.0,0.0,0.0,0.012345679012345678,0.037037037037037035
POLR2I,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.830136775970459,-0.0192044991999864,0.7317399771911609,-0.005708626308345,0.105765052139759,0.2238922268152237,0.8243095874786377,-0.0862634181976318,0.0,0.3,0.02,0.34,0.01,0.44,0.0,0.692,0.0,0.0,0.0,0.0,0.14285714285714285,0.001567398119122257,0.0,0.0,0.0,0.0,0.14285714285714285,0.007518796992481203
POLR3C,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.5925473570823669,-0.0311452150344848,0.4481169496154328,-0.0454090794698122,0.1083131060004234,0.1240836679935455,0.5988244414329529,-0.066948652267456,0.0,0.5,0.0,0.3,0.02,0.39,0.136,0.556,0.0,0.0,0.0,0.0,0.00641025641025641,0.008130081300813009,0.0,0.0,0.0,0.0,0.01,0.03571428571428571
